node_id,degree
1040,494
1041,182
1042,723
1043,640
1044,893
1045,58
1046,191
1047,1122
1048,367
1049,588
1050,67
1051,54
1052,38
1053,86
1054,353
1055,486
1056,423
1057,140
1058,59
1059,141
1060,120
1061,69
1062,61
1063,360
1064,192
1065,73
1066,291
1067,242
1068,335
1069,159
1070,239
1071,739
1072,134
1073,100
1074,593
1075,235
1076,134
1077,868
1078,78
1079,29
1080,228
1081,135
1082,137
1083,117
1084,369
1085,355
1086,171
1087,184
1088,336
1089,237
1090,1047
1091,494
1092,923
1093,776
1094,729
1095,229
1096,782
1097,400
1098,36
1099,155
1100,1131
1101,53
1102,894
1103,196
1104,130
1105,130
1106,47
1107,334
1108,1486
1109,726
1110,233
1111,447
1112,34
1113,896
1114,779
1115,762
1116,956
1117,408
1118,1092
1119,467
1120,984
1121,149
1122,371
1123,148
1124,457
1125,855
1126,124
1127,218
1128,130
1129,716
1130,408
1131,687
1132,486
1133,160
1134,499
1135,224
1136,181
1137,120
1138,302
1139,70
1140,403
1141,69
1142,220
1143,109
1144,331
1145,328
1146,339
1147,76
1148,50
1149,99
1150,72
1151,86
1152,262
1153,288
1154,55
1155,541
1156,1112
1157,217
1158,980
1159,39
1160,525
1161,1133
1162,1347
1163,128
1164,963
1165,307
1166,943
1167,235
1168,1109
1169,599
1170,21
1171,870
1172,218
1173,67
1174,485
1175,551
1176,99
1177,677
1178,422
1179,184
1180,1703
1181,1057
1182,992
1183,794
1184,986
1185,258
1186,207
1187,732
1188,189
1189,677
1190,183
1191,431
1192,240
1193,727
1194,558
1195,62
1196,105
1197,108
1198,713
1199,397
1200,315
1201,1285
1202,611
1203,405
1204,1050
1205,54
1206,1351
1207,571
1208,55
1209,81
1210,268
1211,812
1212,1113
1213,1344
1214,241
1215,134
1216,444
1217,171
1218,1139
1219,105
1220,1041
1221,90
1222,25
1223,1320
1224,187
1225,33
1226,131
1227,596
1228,409
1229,28
1230,413
1231,352
1232,161
1233,1360
1234,205
1235,1191
1236,422
1237,45
1238,57
1239,211
1240,485
1241,1399
1242,246
1243,326
1244,160
1245,82
1246,32
1247,322
1248,209
1249,546
1250,748
1251,118
1252,192
1253,1460
1254,768
1255,259
1256,128
1257,460
1258,553
1259,1056
1260,366
1261,468
1262,346
1263,1631
1264,506
1265,836
1266,479
1267,318
1268,1316
1269,411
1270,256
1271,90
1272,1019
1273,863
1274,266
1275,849
1276,165
1277,155
1278,115
1279,75
1280,597
1281,42
1282,182
1283,155
1284,135
1285,210
1286,243
1287,114
1288,1113
1289,154
1290,623
1291,1461
1292,296
1293,91
1294,120
1295,155
1296,592
1297,328
1298,40
1299,171
1300,59
1301,221
1302,482
1303,59
1304,97
1305,325
1306,271
1307,1677
1308,283
1309,1865
1310,500
1311,157
1312,1457
1313,90
1314,663
1315,90
1316,943
1317,303
1318,448
1319,314
1320,63
1321,44
1322,895
1323,81
1324,41
1325,182
1326,28
1327,315
1328,108
1329,222
1330,275
1331,177
1332,198
1333,85
1334,85
1335,26
1336,773
1337,569
1338,1140
1339,299
1340,312
1341,734
1342,201
1343,802
1344,1042
1345,1135
1346,132
1347,200
1348,853
1349,410
1350,51
1351,86
1352,265
1353,148
1354,1028
1355,96
1356,285
1357,364
1358,352
1359,754
1360,59
1361,34
1362,104
1363,1175
1364,35
1365,302
1366,475
1367,152
1368,347
1369,468
1370,450
1371,883
1372,887
1373,59
1374,210
1375,280
1376,1374
1377,36
1378,552
1379,142
1380,853
1381,768
1382,675
1383,297
1384,151
1385,818
1386,856
1387,91
1388,126
1389,66
1390,74
1391,177
1392,215
1393,1010
1394,393
1395,170
1396,273
1397,263
1398,129
1399,77
1400,74
1401,786
1402,44
1403,144
1404,120
1405,1292
1406,203
1407,132
1408,882
1409,206
1410,274
1411,1085
1412,153
1413,236
1414,158
1415,198
1416,787
1417,157
1418,275
1419,39
1420,140
1421,1207
1422,132
1423,345
1424,681
1425,141
1426,315
1427,492
1428,304
1429,49
1430,92
1431,359
1432,54
1433,86
1434,194
1435,608
1436,99
1437,28
1438,40
1439,473
1440,226
1441,17
1442,164
1443,442
1444,662
1445,400
1446,108
1447,1224
1448,1329
1449,1034
1450,716
1451,133
1452,183
1453,667
1454,283
1455,554
1456,484
1457,1233
1458,850
1459,103
1460,688
1461,580
1462,848
1463,970
1464,57
1465,97
1466,333
1467,89
1468,637
1469,341
1470,866
1471,469
1472,1119
1473,67
1474,1452
1475,156
1476,247
1477,68
1478,398
1479,373
1480,337
1481,80
1482,247
1483,313
1484,48
1485,320
1486,393
1487,471
1488,262
1489,333
1490,433
1491,459
1492,413
1493,305
1494,181
1495,36
1496,437
1497,1071
1498,129
1499,226
1500,776
1501,134
1502,192
1503,149
1504,112
1505,283
1506,167
1507,143
1508,44
1509,96
1510,510
1511,297
1512,162
1513,388
1514,80
1515,147
1516,1356
1517,166
1518,934
1519,1268
1520,435
1521,186
1522,292
1523,63
1524,979
1525,560
1526,128
1527,78
1528,459
1529,394
1530,1011
1531,65
1532,120
1533,826
1534,129
1535,182
1536,74
1537,839
1538,135
1539,175
1540,1132
1541,29
1542,82
1543,31
1544,154
1545,83
1546,134
1547,31
1548,97
1549,53
1550,76
1551,144
1552,93
1553,38
1554,90
1555,296
1556,170
1557,47
1558,967
1559,117
1560,72
1561,178
1562,972
1563,306
1564,161
1565,91
1566,144
1567,285
1568,113
1569,91
1570,194
1571,802
1572,592
1573,1235
1574,2002
1575,268
1576,421
1577,87
1578,41
1579,777
1580,512
1581,33
1582,43
1583,74
1584,301
1585,91
1586,125
1587,43
1588,976
1589,1017
1590,1779
1591,383
1592,410
1593,203
1594,141
1595,1397
1596,508
1597,631
1598,340
1599,190
1600,735
1601,105
1602,182
1603,468
1604,82
1605,506
1606,246
1607,552
1608,313
1609,1096
1610,421
1611,45
1612,173
1613,955
1614,409
1615,358
1616,1344
1617,262
1618,102
1619,509
1620,42
1621,258
1622,1071
1623,147
1624,502
1625,1698
1626,250
1627,407
1628,162
1629,464
1630,166
1631,204
1632,1026
1633,31
1634,709
1635,507
1636,625
1637,551
1638,29
1639,229
1640,1271
1641,41
1642,978
1643,309
1644,47
1645,108
1646,75
1647,34
1648,963
1649,305
1650,973
1651,355
1652,962
1653,111
1654,1574
1655,150
1656,562
1657,475
1658,130
1659,1124
1660,639
1661,1609
1662,163
1663,381
1664,235
1665,390
1666,595
1667,1043
1668,207
1669,1071
1670,475
1671,1010
1672,1050
1673,96
1674,577
1675,188
1676,370
1677,37
1678,13
1679,82
1680,146
1681,231
1682,332
1683,186
1684,215
1685,295
1686,77
1687,437
1688,46
1689,225
1690,606
1691,446
1692,217
1693,454
1694,610
1695,1521
1696,387
1697,1139
1698,495
1699,679
1700,1551
1701,133
1702,34
1703,737
1704,93
1705,1490
1706,192
1707,142
1708,512
1709,138
1710,45
1711,73
1712,1580
1713,56
1714,382
1715,78
1716,416
1717,212
1718,358
1719,40
1720,101
1721,138
1722,71
1723,99
1724,485
1725,98
1726,255
1727,532
1728,185
1729,163
1730,88
1731,448
1732,49
1733,30
1734,59
1735,40
1736,372
1737,649
1738,90
1739,120
1740,52
1741,508
1742,592
1743,178
1744,409
1745,748
1746,753
1747,33
1748,43
1749,134
1750,318
1751,836
1752,48
1753,598
1754,100
1755,444
1756,329
1757,593
1758,129
1759,548
1760,101
1761,178
1762,188
1763,761
1764,210
1765,192
1766,293
1767,300
1768,195
1769,102
1770,58
1771,629
1772,1076
1773,76
1774,408
1775,1763
1776,23
1777,723
1778,180
1779,278
1780,81
1781,751
1782,1201
1783,362
1784,593
1785,1405
1786,59
1787,418
1788,600
1789,304
1790,165
1791,1152
1792,196
1793,1445
1794,40
1795,170
1796,599
1797,101
1798,244
1799,632
1800,981
1801,250
1802,242
1803,741
1804,401
1805,169
1806,1092
1807,661
1808,169
1809,1135
1810,1070
1811,27
1812,123
1813,1669
1814,64
1815,1181
1816,425
1817,439
1818,145
1819,68
1820,319
1821,74
1822,268
1823,109
1824,76
1825,236
1826,525
1827,80
1828,579
1829,137
1830,646
1831,194
1832,262
1833,1134
1834,489
1835,1020
1836,1256
1837,1185
1838,658
1839,795
1840,384
1841,1636
1842,88
1843,829
1844,1027
1845,78
1846,639
1847,696
1848,533
1849,341
1850,450
1851,429
1852,218
1853,738
1854,1032
1855,367
1856,38
1857,85
1858,92
1859,71
1860,115
1861,173
1862,92
1863,127
1864,169
1865,815
1866,168
1867,580
1868,159
1869,307
1870,134
1871,198
1872,1087
1873,94
1874,428
1875,1025
1876,984
1877,973
1878,118
1879,106
1880,130
1881,157
1882,891
1883,282
1884,100
1885,509
1886,28
1887,180
1888,83
1889,70
1890,229
1891,469
1892,267
1893,118
1894,65
1895,81
1896,296
1897,629
1898,555
1899,58
1900,53
1901,119
1902,114
1903,329
1904,505
1905,825
1906,581
1907,1173
1908,627
1909,1131
1910,573
1911,1103
1912,106
1913,1480
1914,814
1915,357
1916,599
1917,1144
1918,1652
1919,116
1920,1166
1921,1641
1922,170
1923,1392
1924,578
1925,1620
1926,382
1927,209
1928,298
1929,224
1930,1060
1931,379
1932,882
1933,329
1934,210
1935,502
1936,1023
1937,1252
1938,320
1939,97
1940,63
1941,366
1942,133
1943,183
1944,798
1945,121
1946,314
1947,1088
1948,188
1949,1079
1950,785
1951,93
1952,821
1953,1066
1954,189
1955,164
1956,261
1957,161
1958,269
1959,652
1960,482
1961,359
1962,119
1963,681
1964,1548
1965,354
1966,1105
1967,342
1968,130
1969,516
1970,183
1971,163
1972,335
1973,407
1974,1019
1975,40
1976,78
1977,405
1978,163
1979,1561
1980,592
1981,1000
1982,879
1983,188
1984,99
1985,770
1986,772
1987,865
1988,744
1989,115
1990,91
1991,412
1992,100
1993,101
1994,130
1995,689
1996,869
1997,1062
1998,1166
1999,324
2000,78
2001,43
2002,162
2003,242
2004,1805
2005,82
2006,640
2007,558
2008,243
2009,170
2010,230
2011,192
2012,282
2013,179
2014,629
2015,641
2016,262
2017,66
2018,89
2019,210
2020,297
2021,417
2022,196
2023,70
2024,347
2025,91
2026,288
2027,98
2028,145
2029,264
2030,168
2031,1125
2032,461
2033,1055
2034,276
2035,1488
2036,752
2037,75
2038,123
2039,527
2040,226
2041,68
2042,180
2043,414
2044,447
2045,172
2046,40
2047,24
2048,1116
2049,82
2050,1018
2051,504
2052,132
2053,69
2054,742
2055,163
2056,247
2057,505
2058,128
2059,50
2060,103
2061,929
2062,1249
2063,134
2064,1164
2065,1495
2066,639
2067,980
2068,1892
2069,218
2070,249
2071,28
2072,53
2073,692
2074,37
2075,271
2076,721
2077,202
2078,299
2079,919
2080,1053
2081,699
2082,844
2083,255
2084,1274
2085,1245
2086,186
2087,1754
2088,312
2089,165
2090,111
2091,205
2092,163
2093,68
2094,135
2095,1017
2096,511
2097,1155
2098,222
2099,714
2100,73
2101,24
2102,80
2103,52
2104,175
2105,210
2106,370
2107,747
2108,150
2109,1031
2110,590
2111,1656
2112,885
2113,890
2114,1123
2115,56
2116,68
2117,528
2118,439
2119,271
2120,278
2121,443
2122,8
2123,165
2124,468
2125,230
2126,123
2127,37
2128,67
2129,90
2130,141
2131,163
2132,131
2133,79
2134,64
2135,62
2136,888
2137,28
2138,380
2139,1233
2140,165
2141,348
2142,164
2143,613
2144,733
2145,850
2146,732
2147,493
2148,372
2149,269
2150,135
2151,214
2152,173
2153,159
2154,147
2155,1127
2156,218
2157,117
2158,255
2159,231
2160,473
2161,43
2162,836
2163,435
2164,169
2165,559
2166,221
2167,25
2168,154
2169,359
2170,1481
2171,55
2172,447
2173,993
2174,639
2175,709
2176,899
2177,689
2178,868
2179,433
2180,429
2181,222
2182,720
2183,798
2184,170
2185,833
2186,199
2187,120
2188,134
2189,64
2190,78
2191,817
2192,107
2193,71
2194,755
2195,187
2196,38
2197,57
2198,1137
2199,840
2200,40
2201,405
2202,34
2203,417
2204,346
2205,150
2206,928
2207,633
2208,1454
2209,1235
2210,1069
2211,408
2212,394
2213,46
2214,196
2215,1285
2216,62
2217,1486
2218,15
2219,1054
2220,92
2221,181
2222,519
2223,420
2224,367
2225,195
2226,1704
2227,113
2228,474
2229,172
2230,1063
2231,173
2232,84
2233,652
2234,134
2235,882
2236,1071
2237,93
2238,412
2239,235
2240,764
2241,934
2242,76
2243,718
2244,69
2245,92
2246,466
2247,81
2248,351
2249,609
2250,287
2251,63
2252,122
2253,141
2254,412
2255,296
2256,100
2257,465
2258,333
2259,115
2260,339
2261,506
2262,464
2263,763
2264,100
2265,32
2266,536
2267,208
2268,83
2269,425
2270,711
2271,1261
2272,81
2273,238
2274,701
2275,279
2276,299
2277,121
2278,518
2279,302
2280,479
2281,1368
2282,120
2283,176
2284,193
2285,253
2286,1330
2287,803
2288,351
2289,434
2290,104
2291,336
2292,1122
2293,395
2294,1167
2295,185
2296,81
2297,103
2298,376
2299,145
2300,1441
2301,66
2302,414
2303,375
2304,193
2305,118
2306,147
2307,760
2308,1464
2309,284
2310,17
2311,138
2312,535
2313,162
2314,106
2315,518
2316,31
2317,386
2318,109
2319,1121
2320,807
2321,60
2322,173
2323,1278
2324,83
2325,337
2326,129
2327,927
2328,83
2329,376
2330,254
2331,48
2332,333
2333,26
2334,274
2335,599
2336,461
2337,58
2338,25
2339,221
2340,392
2341,838
2342,308
2343,1656
2344,102
2345,524
2346,677
2347,451
2348,22
2349,229
2350,307
2351,533
2352,90
2353,920
2354,134
2355,482
2356,72
2357,56
2358,46
2359,800
2360,569
2361,352
2362,189
2363,200
2364,62
2365,758
2366,516
2367,129
2368,281
2369,110
2370,403
2371,239
2372,1046
2373,561
2374,216
2375,221
2376,1387
2377,416
2378,1027
2379,1580
2380,105
2381,831
2382,1429
2383,686
2384,185
2385,98
2386,1033
2387,484
2388,155
2389,54
2390,675
2391,304
2392,30
2393,1151
2394,216
2395,352
2396,1269
2397,215
2398,99
2399,1133
2400,912
2401,701
2402,522
2403,31
2404,509
2405,280
2406,226
2407,180
2408,503
2409,25
2410,83
2411,605
2412,45
2413,417
2414,84
2415,118
2416,412
2417,111
2418,516
2419,1168
2420,536
2421,77
2422,970
2423,936
2424,48
2425,134
2426,66
2427,71
2428,227
2429,842
2430,668
2431,61
2432,536
2433,229
2434,305
2435,92
2436,198
2437,788
2438,336
2439,118
2440,1122
2441,413
2442,80
2443,789
2444,1105
2445,125
2446,406
2447,52
2448,1194
2449,437
2450,179
2451,1040
2452,150
2453,51
2454,68
2455,1302
2456,703
2457,519
2458,907
2459,329
2460,37
2461,243
2462,120
2463,1207
2464,373
2465,69
2466,1114
2467,327
2468,139
2469,964
2470,1382
2471,196
2472,349
2473,1322
2474,125
2475,311
2476,313
2477,1197
2478,588
2479,478
2480,538
2481,19
2482,284
2483,185
2484,1098
2485,153
2486,36
2487,288
2488,37
2489,363
2490,50
2491,260
2492,683
2493,66
2494,440
2495,656
2496,151
2497,104
2498,305
2499,335
2500,349
2501,273
2502,250
2503,1452
2504,61
2505,1052
2506,113
2507,318
2508,1201
2509,260
2510,34
2511,601
2512,49
2513,49
2514,1227
2515,1334
2516,1079
2517,48
2518,234
2519,156
2520,1160
2521,106
2522,321
2523,292
2524,857
2525,167
2526,932
2527,41
2528,753
2529,1343
2530,1292
2531,906
2532,37
2533,128
2534,501
2535,14
2536,776
2537,222
2538,161
2539,154
2540,1481
2541,236
2542,271
2543,75
2544,273
2545,409
2546,69
2547,1302
2548,108
2549,52
2550,714
2551,9
2552,464
2553,54
2554,971
2555,199
2556,143
2557,168
2558,149
2559,969
2560,654
2561,75
2562,232
2563,1335
2564,651
2565,251
2566,222
2567,206
2568,318
2569,233
2570,351
2571,18
2572,274
2573,325
2574,15
2575,41
2576,189
2577,227
2578,907
2579,169
2580,405
2581,1231
2582,347
2583,101
2584,411
2585,825
2586,161
2587,85
2588,586
2589,634
2590,44
2591,776
2592,147
2593,93
2594,378
2595,27
2596,95
2597,158
2598,799
2599,378
2600,72
2601,1611
2602,303
2603,161
2604,198
2605,97
2606,107
2607,58
2608,431
2609,171
2610,870
2611,118
2612,75
2613,459
2614,236
2615,175
2616,169
2617,825
2618,1194
2619,137
2620,400
2621,846
2622,49
2623,70
2624,424
2625,80
2626,121
2627,218
2628,274
2629,225
2630,60
2631,144
2632,431
2633,381
2634,57
2635,46
2636,162
2637,559
2638,124
2639,245
2640,96
2641,219
2642,884
2643,197
2644,186
2645,671
2646,306
2647,419
2648,162
2649,168
2650,154
2651,297
2652,123
2653,266
2654,86
2655,144
2656,824
2657,252
2658,1296
2659,606
2660,408
2661,282
2662,39
2663,1547
2664,633
2665,160
2666,653
2667,56
2668,61
2669,325
2670,155
2671,171
2672,276
2673,458
2674,118
2675,23
2676,149
2677,129
2678,1423
2679,368
2680,255
2681,87
2682,565
2683,220
2684,95
2685,62
2686,740
2687,1079
2688,831
2689,1330
2690,847
2691,426
2692,218
2693,127
2694,27
2695,301
2696,908
2697,646
2698,64
2699,376
2700,33
2701,1318
2702,963
2703,78
2704,864
2705,123
2706,398
2707,630
2708,247
2709,441
2710,69
2711,114
2712,306
2713,132
2714,732
2715,357
2716,625
2717,169
2718,1410
2719,851
2720,233
2721,131
2722,1321
2723,211
2724,38
2725,790
2726,186
2727,1500
2728,1211
2729,175
2730,144
2731,151
2732,151
2733,58
2734,302
2735,1130
2736,31
2737,484
2738,972
2739,756
2740,354
2741,74
2742,97
2743,803
2744,708
2745,438
2746,35
2747,134
2748,87
2749,63
2750,599
2751,51
2752,125
2753,760
2754,50
2755,385
2756,40
2757,571
2758,717
2759,541
2760,1044
2761,208
2762,267
2763,81
2764,709
2765,54
2766,1168
2767,299
2768,1694
2769,1271
2770,27
2771,726
2772,123
2773,596
2774,432
2775,65
2776,101
2777,143
2778,142
2779,58
2780,12
2781,355
2782,939
2783,708
2784,1443
2785,228
2786,1493
2787,911
2788,441
2789,316
2790,605
2791,1227
2792,580
2793,1147
2794,47
2795,449
2796,120
2797,417
2798,572
2799,874
2800,155
2801,98
2802,84
2803,246
2804,589
2805,114
2806,665
2807,185
2808,1290
2809,93
2810,78
2811,45
2812,51
2813,72
2814,454
2815,589
2816,1394
2817,251
2818,184
2819,1088
2820,1785
2821,554
2822,419
2823,203
2824,219
2825,132
2826,42
2827,407
2828,209
2829,186
2830,435
2831,1597
2832,83
2833,944
2834,73
2835,386
2836,1019
2837,60
2838,68
2839,314
2840,258
2841,1368
2842,846
2843,375
2844,670
2845,184
2846,1095
2847,402
2848,253
2849,33
2850,915
2851,688
2852,256
2853,900
2854,81
2855,637
2856,375
2857,1399
2858,215
2859,626
2860,754
2861,777
2862,418
2863,106
2864,651
2865,648
2866,354
2867,741
2868,1460
2869,549
2870,352
2871,105
2872,973
2873,480
2874,408
2875,336
2876,158
2877,224
2878,66
2879,691
2880,171
2881,853
2882,933
2883,389
2884,74
2885,720
2886,493
2887,756
2888,106
2889,839
2890,840
2891,171
2892,884
2893,1246
2894,865
2895,710
2896,33
2897,216
2898,558
2899,526
2900,264
2901,243
2902,107
2903,70
2904,613
2905,928
2906,369
2907,1650
2908,445
2909,116
2910,1148
2911,115
2912,1305
2913,124
2914,701
2915,299
2916,526
2917,947
2918,99
