node_id,degree
328,504
329,529
330,488
331,495
332,466
333,447
334,458
335,435
336,476
337,455
338,517
339,515
340,460
341,477
342,494
343,466
344,468
345,461
346,491
347,477
348,494
349,465
350,473
351,488
352,455
353,475
354,445
355,461
356,488
357,484
358,479
359,505
360,497
361,487
362,468
363,493
364,507
365,484
366,471
367,461
368,483
369,499
370,470
371,500
372,488
373,462
374,491
375,510
376,490
377,466
378,443
379,516
380,499
381,511
382,501
383,477
384,454
385,474
386,469
387,446
388,477
389,497
390,472
391,478
392,489
393,471
394,525
395,495
396,472
397,492
398,524
399,499
400,482
401,467
402,476
403,458
404,517
405,456
406,466
407,520
408,454
409,470
410,482
411,453
412,483
413,491
414,465
415,544
416,481
417,469
418,531
419,503
420,452
421,486
422,449
423,466
424,490
425,510
426,490
427,459
428,499
429,405
430,491
431,461
432,489
433,468
434,548
435,491
436,462
437,511
438,519
439,487
440,528
441,503
442,466
443,507
444,495
445,479
446,477
447,467
448,457
449,451
450,473
451,495
452,484
453,497
454,498
455,443
456,502
457,514
458,474
459,480
460,477
461,475
462,513
463,481
464,507
465,444
466,454
467,454
468,501
469,523
470,494
471,462
472,473
473,479
474,450
475,446
476,489
477,523
478,465
479,482
480,533
481,460
482,465
483,516
484,495
485,488
486,481
487,464
488,517
489,492
490,490
491,482
492,506
493,460
494,500
495,472
496,462
497,484
498,486
499,474
500,494
501,487
502,477
503,466
504,513
505,502
506,560
507,436
508,458
509,484
510,504
511,449
512,487
513,489
514,494
515,508
516,514
517,466
518,489
519,484
520,455
521,494
522,459
523,484
524,504
525,485
526,466
527,467
528,486
529,474
530,473
531,473
532,496
533,499
534,475
535,497
536,496
537,493
538,454
539,461
540,520
541,505
542,501
543,461
544,538
545,418
546,537
547,477
548,487
549,485
550,504
551,469
552,470
553,507
554,497
555,510
556,475
557,483
558,483
559,471
560,469
561,485
562,505
563,492
564,483
565,466
566,469
567,503
568,514
569,468
570,468
571,473
572,493
573,523
574,447
575,458
576,495
577,491
578,524
579,479
580,486
581,495
582,491
583,441
584,474
585,489
586,470
587,453
588,474
589,487
590,520
591,475
592,504
593,488
594,483
595,473
596,480
597,518
598,442
599,502
600,476
601,468
602,498
603,484
604,448
605,510
606,441
607,496
608,490
609,494
610,492
611,480
612,453
613,464
614,489
615,502
616,471
617,459
618,486
619,497
620,475
621,476
622,466
623,502
624,476
625,528
626,489
627,513
628,511
629,501
630,482
631,514
632,483
633,501
634,501
635,480
636,471
637,477
638,460
639,488
640,475
641,487
642,489
643,513
644,476
645,487
646,467
647,441
648,482
649,451
650,515
651,511
652,513
653,526
654,411
655,488
656,495
657,518
658,478
659,478
660,485
661,472
662,495
663,474
664,510
665,494
666,499
667,479
668,519
669,476
670,515
671,502
672,479
673,464
674,477
675,508
676,501
677,483
678,499
679,486
680,500
681,479
682,468
683,454
684,483
685,462
686,477
687,466
688,449
689,464
690,494
691,493
692,477
693,491
694,508
695,493
696,442
697,514
698,507
699,447
700,487
701,491
702,487
703,479
704,489
705,485
706,480
707,489
708,519
709,497
710,463
711,473
712,455
713,454
714,505
715,488
716,496
717,474
718,476
719,495
720,462
721,455
722,477
723,505
724,456
725,481
726,500
727,506
728,476
729,499
730,458
731,476
732,522
733,483
734,491
735,489
736,495
737,510
738,485
739,477
740,475
741,493
742,465
743,487
744,474
745,500
746,482
747,515
748,477
749,483
750,474
751,513
752,475
753,513
754,474
755,513
756,490
757,496
758,491
759,496
760,484
761,478
762,513
763,485
764,500
765,482
766,518
767,478
768,443
769,477
770,520
771,458
772,455
773,463
774,456
775,517
776,478
777,477
778,456
779,469
780,497
781,474
782,477
783,489
784,516
785,469
786,484
787,473
788,524
789,505
790,449
791,500
792,495
793,496
794,479
795,478
796,514
797,510
798,480
799,480
800,449
801,473
802,475
803,446
804,525
805,477
806,490
807,472
808,509
809,521
810,495
811,489
812,497
813,483
814,477
815,484
816,555
817,518
818,421
819,458
820,492
821,506
822,484
823,515
824,479
825,498
826,532
827,471
828,493
829,472
830,474
831,486
832,464
833,504
834,479
835,514
836,491
837,537
838,466
839,514
840,506
841,464
842,482
843,484
844,476
845,473
846,472
847,466
848,509
849,457
850,472
851,493
852,541
853,479
854,515
855,496
856,493
857,470
858,489
859,444
860,473
861,464
862,468
863,479
864,479
865,490
866,474
867,490
868,483
869,522
870,480
871,465
872,484
873,507
874,491
875,505
876,509
877,488
878,490
879,485
880,466
881,513
882,473
883,458
884,502
885,459
886,487
887,502
888,493
889,490
890,451
891,465
892,498
893,425
894,476
895,491
896,476
897,477
898,476
899,462
900,500
901,482
902,495
903,465
904,521
905,500
906,475
907,467
908,501
909,461
910,449
911,480
912,492
913,487
914,480
915,522
916,484
917,477
918,474
919,495
920,487
921,490
922,481
923,481
924,468
925,515
926,480
927,472
928,498
929,500
930,519
931,490
932,473
933,462
934,491
935,480
936,484
937,488
938,494
939,485
940,492
941,465
942,480
943,551
944,454
945,472
946,481
947,496
948,495
949,485
950,480
951,517
952,483
953,525
954,533
955,480
956,538
957,448
958,487
959,508
960,492
961,500
962,472
963,472
964,472
965,487
966,483
967,472
968,454
969,485
970,468
971,483
972,479
973,458
974,486
975,460
976,491
977,491
978,451
979,474
980,494
981,482
982,518
983,470
984,508
985,505
986,483
987,474
988,486
989,469
990,499
991,486
992,485
993,470
994,474
995,476
996,522
997,504
998,479
999,465
1000,456
1001,483
1002,454
1003,447
1004,498
1005,457
1006,449
1007,499
1008,489
1009,484
1010,466
1011,452
1012,478
1013,482
1014,496
1015,429
1016,477
1017,480
1018,472
1019,491
1020,513
1021,483
1022,498
1023,489
1024,453
1025,459
1026,460
1027,504
1028,480
1029,466
1030,504
1031,501
1032,485
1033,485
1034,492
1035,504
1036,465
1037,500
1038,492
1039,489
1040,496
1041,484
1042,447
1043,508
1044,476
1045,445
1046,506
1047,464
1048,497
1049,504
1050,432
1051,483
1052,505
1053,482
1054,502
1055,455
1056,481
1057,495
1058,506
1059,467
1060,526
1061,466
1062,481
1063,475
1064,512
1065,477
1066,504
1067,472
1068,468
1069,465
1070,466
1071,498
1072,493
1073,463
1074,525
1075,487
1076,507
1077,488
1078,451
1079,516
1080,466
1081,498
1082,468
1083,474
1084,483
1085,479
1086,493
1087,440
1088,519
1089,510
1090,500
1091,492
1092,490
1093,485
1094,441
1095,462
1096,502
1097,506
1098,477
1099,491
1100,489
1101,475
1102,476
1103,491
1104,505
1105,476
1106,489
1107,477
1108,481
1109,494
1110,469
1111,464
1112,513
1113,462
1114,475
1115,467
1116,467
1117,472
1118,473
1119,473
1120,480
1121,466
1122,533
1123,497
1124,467
1125,516
1126,494
1127,474
1128,464
1129,492
1130,479
1131,476
1132,453
1133,480
1134,475
1135,484
1136,500
1137,473
1138,481
1139,507
1140,461
1141,469
1142,475
1143,485
1144,476
1145,501
1146,470
1147,484
1148,475
1149,504
1150,458
1151,467
1152,456
1153,471
1154,520
1155,444
1156,471
1157,489
1158,454
1159,478
1160,474
1161,518
1162,474
1163,502
1164,514
1165,503
1166,488
1167,485
1168,479
1169,504
1170,445
1171,497
1172,441
1173,503
1174,493
1175,490
1176,450
1177,497
1178,497
1179,460
1180,489
1181,512
1182,463
1183,488
1184,445
1185,448
1186,480
1187,520
1188,451
1189,465
1190,468
1191,465
1192,522
1193,459
1194,476
1195,485
1196,488
1197,481
1198,532
1199,525
1200,489
1201,506
1202,511
1203,453
1204,477
1205,506
1206,477
1207,512
1208,471
1209,499
1210,486
1211,457
1212,495
1213,514
1214,497
1215,505
1216,426
1217,517
1218,525
1219,473
1220,475
1221,470
1222,518
1223,479
1224,536
1225,508
1226,476
1227,517
1228,491
1229,508
1230,510
1231,478
1232,485
1233,502
1234,504
1235,453
1236,470
1237,456
1238,476
1239,484
1240,503
1241,489
1242,494
1243,488
1244,443
1245,475
1246,496
1247,501
1248,485
1249,463
1250,482
1251,494
1252,438
1253,497
1254,487
1255,495
1256,470
1257,471
1258,484
1259,464
1260,473
1261,507
1262,501
1263,461
1264,495
1265,472
1266,475
1267,476
1268,454
1269,513
1270,495
1271,465
1272,466
1273,503
1274,458
1275,539
1276,493
1277,490
1278,487
1279,496
1280,484
1281,476
1282,439
1283,515
1284,496
1285,470
1286,498
1287,476
1288,473
1289,447
1290,483
1291,499
1292,472
1293,489
1294,472
1295,484
1296,531
1297,466
1298,467
1299,516
1300,502
1301,488
1302,458
1303,483
1304,468
1305,447
1306,484
1307,494
1308,511
1309,516
1310,492
1311,470
1312,467
1313,480
1314,449
1315,486
1316,489
1317,487
1318,473
1319,458
1320,462
1321,482
1322,493
1323,492
1324,491
1325,512
1326,466
1327,490
1328,486
1329,480
1330,496
1331,459
1332,501
1333,465
1334,472
1335,528
1336,502
1337,519
1338,492
1339,497
1340,469
1341,470
1342,511
1343,516
1344,479
1345,489
1346,490
1347,479
1348,459
1349,502
1350,492
1351,487
1352,496
1353,465
1354,465
1355,460
1356,472
1357,500
1358,517
1359,492
1360,493
1361,509
1362,478
1363,495
1364,493
1365,472
1366,500
1367,478
1368,477
1369,504
1370,516
1371,510
1372,495
1373,501
1374,501
1375,517
1376,505
1377,481
1378,485
1379,489
1380,500
1381,490
1382,476
1383,481
1384,486
1385,472
1386,485
1387,521
1388,526
1389,468
1390,507
1391,469
1392,458
1393,467
1394,557
1395,489
1396,497
1397,485
1398,493
1399,497
1400,499
1401,486
1402,457
1403,495
1404,497
1405,505
1406,505
1407,501
1408,457
1409,489
1410,490
1411,488
1412,511
1413,439
1414,487
1415,482
1416,481
1417,509
1418,449
1419,510
1420,509
1421,483
1422,487
1423,490
1424,481
1425,473
1426,482
1427,475
1428,467
1429,478
1430,485
1431,534
1432,532
1433,474
1434,454
1435,495
1436,521
1437,520
1438,494
1439,488
1440,459
1441,460
1442,461
1443,503
1444,445
1445,479
1446,495
1447,522
1448,541
1449,476
1450,490
1451,471
1452,499
1453,488
1454,482
1455,464
1456,477
1457,500
1458,481
1459,459
1460,487
1461,486
1462,521
1463,482
1464,474
1465,454
1466,509
1467,454
1468,488
1469,457
1470,517
1471,468
1472,490
1473,487
1474,498
1475,500
1476,500
1477,514
1478,482
1479,497
1480,469
1481,494
1482,481
1483,500
1484,514
1485,488
1486,469
1487,493
1488,501
1489,474
1490,513
1491,489
1492,521
1493,478
1494,456
1495,474
1496,526
1497,487
1498,470
1499,510
1500,491
1501,465
1502,475
1503,453
1504,471
1505,493
1506,463
1507,495
1508,466
1509,513
1510,470
1511,462
1512,489
1513,492
1514,451
1515,475
1516,460
1517,490
1518,517
1519,452
1520,478
1521,466
1522,463
1523,496
1524,503
1525,448
1526,461
1527,460
1528,490
1529,481
1530,474
1531,442
1532,473
1533,457
1534,470
1535,474
1536,476
1537,481
1538,481
1539,465
1540,452
1541,460
1542,488
1543,474
1544,485
1545,505
1546,530
1547,439
1548,497
1549,480
1550,524
1551,463
1552,497
1553,482
1554,504
1555,520
1556,452
1557,464
1558,482
1559,477
1560,476
1561,523
1562,491
1563,468
1564,453
1565,490
1566,467
1567,493
1568,508
1569,514
1570,503
1571,476
1572,485
1573,470
1574,503
1575,480
1576,484
1577,478
1578,476
1579,513
1580,494
1581,466
1582,486
1583,446
1584,457
1585,476
1586,481
1587,479
1588,491
1589,481
1590,535
1591,469
1592,522
1593,448
1594,489
1595,471
1596,519
1597,488
1598,485
1599,474
1600,475
1601,483
1602,507
1603,467
1604,475
1605,515
1606,449
1607,438
1608,496
1609,506
1610,461
1611,475
1612,491
1613,462
1614,511
1615,484
1616,483
1617,484
1618,514
1619,522
1620,484
1621,484
1622,482
1623,485
1624,493
1625,437
1626,435
1627,480
1628,458
1629,437
1630,482
1631,477
1632,477
1633,512
1634,491
1635,507
1636,526
1637,478
1638,481
1639,472
1640,501
1641,452
1642,473
1643,472
1644,481
1645,517
1646,442
1647,498
1648,534
1649,504
1650,488
1651,485
1652,516
1653,517
1654,482
1655,504
1656,498
1657,531
1658,469
1659,514
1660,452
1661,457
1662,439
1663,492
1664,462
1665,501
1666,496
1667,488
1668,485
1669,498
1670,506
1671,456
1672,494
1673,507
1674,464
1675,474
1676,500
1677,493
1678,494
1679,478
1680,500
1681,448
1682,455
1683,501
1684,480
1685,484
1686,479
1687,474
1688,496
1689,493
1690,501
1691,480
1692,491
1693,488
1694,478
1695,529
1696,511
1697,471
1698,468
1699,483
1700,527
1701,480
1702,522
1703,455
1704,473
1705,544
1706,482
1707,477
1708,497
1709,501
1710,503
1711,463
1712,529
1713,477
1714,485
1715,476
1716,492
1717,510
1718,494
1719,473
1720,453
1721,450
1722,459
1723,516
1724,494
1725,492
1726,502
1727,487
1728,455
1729,521
1730,473
1731,499
1732,486
1733,498
1734,492
1735,422
1736,495
1737,470
1738,456
1739,475
1740,502
1741,505
1742,463
1743,505
1744,460
1745,492
1746,455
1747,462
1748,477
1749,490
1750,457
1751,488
1752,467
1753,491
1754,474
1755,478
1756,453
1757,458
1758,456
1759,481
1760,447
1761,502
1762,476
1763,499
1764,528
1765,476
1766,478
1767,494
1768,475
1769,457
1770,508
1771,479
1772,449
1773,484
1774,536
1775,463
1776,495
1777,492
1778,476
1779,476
1780,454
1781,473
1782,523
1783,489
1784,496
1785,504
1786,459
1787,489
1788,507
1789,469
1790,443
1791,468
1792,461
1793,476
1794,482
1795,473
1796,500
1797,485
1798,490
1799,442
1800,514
1801,490
1802,475
1803,480
1804,464
1805,486
1806,474
1807,511
1808,503
1809,468
1810,506
1811,480
1812,487
1813,487
1814,509
1815,465
1816,486
1817,507
1818,515
1819,502
1820,460
1821,466
1822,467
1823,487
1824,506
1825,488
1826,541
1827,499
1828,447
1829,474
1830,452
1831,483
1832,495
1833,490
1834,494
1835,479
1836,486
1837,494
1838,510
1839,477
1840,521
1841,459
1842,529
1843,443
1844,468
1845,497
1846,454
1847,502
1848,469
1849,504
1850,480
1851,499
1852,483
1853,507
1854,432
1855,480
1856,477
1857,496
1858,475
1859,474
1860,465
1861,461
1862,494
1863,476
1864,475
1865,519
1866,485
1867,524
1868,461
1869,469
1870,480
1871,484
1872,519
1873,482
1874,490
1875,484
1876,496
1877,492
1878,480
1879,455
1880,500
1881,461
1882,460
1883,509
1884,520
1885,459
1886,480
1887,497
1888,485
1889,479
1890,483
1891,472
1892,469
1893,509
1894,446
1895,453
1896,491
1897,494
1898,467
1899,515
1900,515
1901,465
1902,471
1903,530
1904,447
1905,503
1906,487
1907,451
1908,479
1909,453
1910,470
1911,479
1912,464
1913,493
1914,461
1915,466
1916,489
1917,514
1918,490
1919,434
1920,477
1921,494
1922,489
1923,484
1924,491
1925,471
1926,460
1927,515
1928,496
1929,503
1930,476
1931,483
1932,486
1933,480
1934,483
1935,496
1936,461
1937,453
1938,499
1939,486
1940,486
1941,471
1942,468
1943,485
1944,480
1945,482
1946,473
1947,508
1948,517
1949,500
1950,463
1951,492
1952,500
1953,462
1954,488
1955,455
1956,505
1957,487
1958,478
1959,490
1960,515
1961,523
1962,459
1963,499
1964,485
1965,453
1966,482
1967,455
1968,477
1969,489
1970,483
1971,461
1972,500
1973,476
1974,503
1975,477
1976,443
1977,516
1978,494
1979,512
1980,459
1981,460
1982,495
1983,499
1984,515
1985,531
1986,537
1987,489
1988,461
1989,495
1990,513
1991,471
1992,504
1993,491
1994,516
1995,464
1996,450
1997,472
1998,476
1999,498
2000,520
2001,457
2002,499
2003,498
2004,482
2005,481
2006,493
2007,496
2008,487
2009,482
2010,494
2011,488
2012,482
2013,447
2014,483
2015,441
2016,497
2017,462
2018,484
2019,512
2020,484
2021,478
2022,500
2023,473
2024,444
2025,528
2026,491
2027,449
2028,476
2029,451
2030,449
2031,468
2032,461
2033,493
2034,476
2035,510
2036,494
2037,486
2038,529
2039,520
2040,477
2041,449
2042,530
2043,485
2044,460
2045,492
2046,487
2047,439
2048,484
2049,496
2050,484
2051,501
2052,495
2053,473
2054,484
2055,498
2056,487
2057,473
2058,498
2059,484
2060,510
2061,465
2062,503
2063,483
2064,514
2065,515
2066,460
2067,458
2068,514
2069,512
2070,487
2071,481
2072,506
2073,510
2074,488
2075,478
2076,481
2077,504
2078,505
2079,457
2080,479
2081,464
2082,473
2083,484
2084,469
2085,480
2086,520
2087,484
2088,479
2089,504
2090,488
2091,508
2092,463
2093,475
2094,467
2095,500
2096,515
2097,504
2098,493
2099,519
2100,483
2101,493
2102,447
2103,485
2104,474
2105,478
2106,448
2107,544
2108,480
2109,500
2110,472
2111,507
2112,481
2113,487
2114,503
2115,436
2116,432
2117,459
2118,512
2119,461
2120,504
2121,474
2122,453
2123,462
2124,492
2125,522
2126,494
2127,459
2128,486
2129,535
2130,480
2131,482
2132,541
2133,489
2134,482
2135,503
2136,498
2137,468
2138,487
2139,446
2140,480
2141,490
2142,428
2143,498
2144,489
2145,461
2146,491
2147,489
2148,459
2149,493
2150,449
2151,433
2152,491
2153,497
2154,467
2155,479
2156,510
2157,475
2158,485
2159,515
2160,481
2161,502
2162,488
2163,505
2164,462
2165,499
2166,471
2167,450
2168,507
2169,497
2170,472
2171,493
2172,447
2173,494
2174,457
2175,485
2176,481
2177,477
2178,461
2179,472
2180,495
2181,495
2182,527
2183,484
2184,493
2185,477
2186,506
2187,479
2188,503
2189,473
2190,524
2191,500
2192,535
2193,475
2194,465
2195,504
2196,476
2197,505
2198,459
2199,496
2200,460
2201,495
2202,477
2203,457
2204,495
2205,510
2206,496
2207,496
2208,487
2209,455
2210,488
2211,490
2212,513
2213,490
2214,467
2215,463
2216,495
2217,434
2218,466
2219,510
2220,517
2221,454
2222,480
2223,478
2224,489
2225,461
2226,479
2227,520
2228,524
2229,507
2230,507
2231,492
2232,465
2233,515
2234,509
2235,454
2236,496
2237,492
2238,497
2239,491
2240,504
2241,524
2242,481
2243,507
2244,505
2245,504
2246,470
2247,490
2248,463
2249,489
2250,500
2251,483
2252,495
2253,490
2254,428
2255,469
2256,483
2257,465
2258,478
2259,483
2260,490
2261,440
2262,464
2263,463
2264,522
2265,510
2266,473
2267,439
2268,481
2269,527
2270,490
2271,501
2272,468
2273,539
2274,448
2275,505
2276,511
2277,507
2278,522
2279,488
2280,476
2281,483
2282,547
2283,515
2284,499
2285,489
2286,493
2287,506
2288,471
2289,485
2290,508
2291,498
2292,499
2293,473
2294,455
2295,467
2296,471
2297,477
2298,522
2299,505
2300,488
2301,483
2302,511
2303,522
2304,489
2305,508
2306,483
2307,469
2308,456
2309,462
2310,479
2311,480
2312,480
2313,456
2314,493
2315,487
2316,528
2317,509
2318,450
2319,464
2320,450
2321,491
2322,486
2323,477
2324,471
2325,452
2326,503
2327,475
2328,457
2329,470
2330,477
2331,535
2332,458
2333,494
2334,485
2335,479
2336,475
2337,463
2338,514
2339,489
2340,486
2341,501
2342,446
2343,470
2344,475
2345,491
2346,473
2347,450
2348,488
2349,483
2350,517
2351,463
2352,490
2353,503
2354,534
2355,489
2356,508
2357,472
2358,490
2359,501
2360,510
2361,478
2362,455
2363,493
2364,472
2365,468
2366,464
2367,468
2368,486
2369,509
2370,500
2371,462
2372,475
2373,510
2374,487
2375,503
2376,475
2377,508
2378,511
2379,454
2380,482
2381,505
2382,499
2383,509
2384,504
2385,476
2386,489
2387,480
2388,497
2389,487
2390,432
2391,448
2392,496
2393,481
2394,481
2395,517
2396,456
2397,490
2398,523
2399,467
2400,454
2401,477
2402,509
2403,490
2404,485
2405,512
2406,512
2407,493
2408,459
2409,467
2410,465
2411,488
2412,504
2413,494
2414,530
2415,455
2416,479
2417,488
2418,516
2419,470
2420,462
2421,505
2422,458
2423,460
2424,478
2425,480
2426,497
2427,480
2428,480
2429,469
2430,483
2431,475
2432,499
2433,482
2434,460
2435,483
2436,473
2437,489
2438,432
2439,515
2440,488
2441,507
2442,462
2443,492
2444,507
2445,474
2446,487
2447,452
2448,470
2449,498
2450,487
2451,465
2452,473
2453,504
2454,525
2455,481
2456,486
2457,464
2458,504
2459,493
2460,505
2461,474
2462,458
2463,457
2464,469
2465,483
2466,476
2467,478
2468,507
2469,500
2470,478
2471,474
2472,485
2473,477
2474,489
2475,479
2476,517
2477,449
2478,451
2479,524
2480,461
2481,542
2482,477
2483,500
2484,485
2485,469
2486,479
2487,471
2488,455
2489,518
2490,515
2491,474
2492,473
2493,466
2494,492
2495,502
2496,496
2497,498
2498,485
2499,462
2500,485
2501,486
2502,541
2503,512
2504,488
2505,464
2506,458
2507,457
2508,472
2509,484
2510,520
2511,498
2512,502
2513,494
2514,473
2515,497
2516,526
2517,501
2518,501
2519,478
2520,503
2521,476
2522,480
2523,470
2524,471
2525,463
2526,501
2527,512
2528,516
2529,533
2530,443
2531,475
2532,516
2533,475
2534,515
2535,527
2536,474
2537,514
2538,506
2539,468
2540,499
2541,471
2542,472
2543,474
2544,455
2545,492
2546,443
2547,465
2548,483
2549,479
2550,495
2551,503
2552,508
2553,495
2554,517
2555,450
2556,528
2557,488
2558,535
2559,491
2560,513
2561,489
2562,442
2563,516
2564,508
2565,517
2566,466
2567,435
2568,447
2569,499
2570,443
2571,483
2572,501
2573,488
2574,509
2575,479
2576,480
2577,468
2578,483
2579,504
2580,501
2581,444
2582,526
2583,496
2584,465
2585,466
2586,503
2587,509
2588,494
2589,489
2590,501
2591,490
2592,487
2593,489
2594,506
2595,485
2596,472
2597,518
2598,483
2599,488
2600,546
2601,495
2602,486
2603,491
2604,488
2605,458
2606,475
2607,459
2608,501
2609,465
2610,510
2611,515
2612,460
2613,463
2614,486
2615,499
2616,517
2617,493
2618,498
2619,479
2620,511
2621,484
2622,483
2623,501
2624,501
2625,463
2626,536
2627,471
2628,449
2629,474
2630,522
2631,481
2632,456
2633,460
2634,491
2635,466
2636,494
2637,492
2638,485
2639,473
2640,508
2641,483
2642,494
2643,518
2644,494
2645,486
2646,455
2647,483
2648,470
2649,500
2650,493
2651,465
2652,468
2653,489
2654,459
2655,478
2656,506
2657,492
2658,487
2659,486
2660,489
2661,475
2662,502
2663,517
2664,498
2665,462
2666,479
2667,518
2668,519
2669,505
2670,499
2671,470
2672,499
2673,503
2674,524
2675,499
2676,506
2677,494
2678,511
2679,478
2680,493
2681,489
2682,451
2683,481
2684,488
2685,520
2686,464
2687,501
2688,518
2689,479
2690,469
2691,477
2692,501
2693,485
2694,504
2695,478
2696,482
2697,468
2698,452
2699,495
2700,458
2701,472
2702,555
2703,539
2704,464
2705,476
2706,517
2707,482
2708,454
2709,484
2710,503
2711,459
2712,471
2713,475
2714,463
2715,513
2716,455
2717,464
2718,498
2719,490
2720,471
2721,529
2722,502
2723,471
2724,496
2725,471
2726,518
2727,482
2728,466
2729,476
2730,484
2731,488
2732,529
2733,507
2734,500
2735,468
2736,485
2737,529
2738,470
2739,466
2740,471
2741,521
2742,475
2743,469
2744,467
2745,490
2746,466
2747,510
2748,462
2749,455
2750,456
2751,500
2752,482
2753,479
2754,463
2755,493
2756,503
2757,484
2758,471
2759,468
2760,500
2761,466
2762,526
2763,474
2764,478
2765,499
2766,472
2767,479
2768,474
2769,508
2770,459
2771,507
2772,529
2773,501
2774,498
2775,464
2776,445
2777,460
2778,466
2779,466
2780,535
2781,450
2782,496
2783,489
2784,504
2785,444
2786,508
2787,494
2788,482
2789,468
2790,467
2791,461
2792,480
2793,466
2794,482
2795,464
2796,491
2797,523
2798,463
2799,478
2800,497
2801,503
2802,485
2803,475
2804,482
2805,526
2806,505
2807,435
2808,459
2809,473
2810,504
2811,486
2812,505
2813,471
2814,513
2815,471
2816,494
2817,465
2818,467
2819,468
2820,461
2821,469
2822,479
2823,510
2824,480
2825,484
2826,500
2827,452
2828,484
2829,492
2830,472
2831,501
2832,502
2833,474
2834,464
2835,494
2836,495
2837,464
2838,499
2839,515
2840,517
2841,487
2842,488
2843,519
2844,497
2845,498
2846,502
2847,479
2848,530
2849,494
2850,454
2851,506
2852,499
2853,496
2854,461
2855,491
2856,511
2857,526
2858,496
2859,488
2860,530
2861,450
2862,520
2863,479
2864,515
2865,471
2866,516
2867,450
2868,501
2869,442
2870,504
2871,448
2872,489
2873,454
2874,503
2875,457
2876,472
2877,477
2878,465
2879,498
2880,483
2881,444
2882,514
2883,504
2884,491
2885,473
2886,485
2887,483
2888,489
2889,468
2890,487
2891,486
2892,487
2893,497
2894,492
2895,454
2896,479
2897,497
2898,487
2899,455
2900,477
2901,454
2902,502
2903,460
2904,485
2905,488
2906,485
2907,509
2908,501
2909,526
2910,475
2911,482
2912,509
2913,498
2914,504
2915,472
2916,472
2917,505
2918,500
2919,463
2920,480
2921,505
2922,511
2923,467
2924,492
2925,483
2926,488
2927,476
2928,451
2929,471
2930,458
2931,478
2932,497
2933,491
2934,479
2935,495
2936,448
2937,444
2938,470
2939,460
2940,457
2941,486
2942,473
2943,508
2944,526
2945,501
2946,494
2947,492
2948,472
2949,465
2950,453
2951,553
2952,521
2953,459
2954,510
2955,461
2956,493
2957,488
2958,471
2959,446
2960,456
2961,463
2962,526
2963,464
2964,503
2965,472
2966,477
2967,501
2968,495
2969,516
2970,498
2971,478
2972,450
2973,461
2974,477
2975,498
2976,482
2977,496
2978,452
2979,497
2980,455
2981,470
2982,486
2983,430
2984,520
2985,486
2986,485
2987,497
2988,465
2989,479
2990,470
2991,509
2992,514
2993,504
2994,500
2995,461
2996,457
